,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘ºƒR[ƒh,Žs‹æ’¬‘º–¼,‘åŽš’¬’š–ÚƒR[ƒh,‘åŽš’¬’š–Ú–¼,ˆÜ“x,Œo“x,Œ´“TŽ‘—¿ƒR[ƒh,‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh,dist_oho,dist_sakura,dist_yatabe,dist_hall,drive_dist_oho,drive_time_oho,drive_dist_sakura,drive_time_sakura,drive_dist_yatabe,drive_time_yatabe,drive_dist_hall,drive_time_hall
32,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200027001,”~‰€ˆê’š–Ú,36.061641,140.137532,0,3,9.719032980751106,3.80718448435136,6.289366317407485,5.998758886915756,10.101,19.433333333333334,5.15,12.35,7.527,16.733333333333334,7.766,18.133333333333333
33,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200027002,”~‰€“ñ’š–Ú,36.056318,140.13875,0,3,10.285328361209388,4.407733813478201,6.160325229524292,6.358904659617156,11.17,21.133333333333333,6.031,13.466666666666667,6.733,14.766666666666667,8.835,19.833333333333332
34,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200028000,Ž½Š,36.187384,140.085483,0,1,5.59522370306308,10.943464276321368,16.70239049285612,11.537179126274372,7.729,12.966666666666667,14.328,23.266666666666666,20.467,34.6,14.773,26.033333333333335
35,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200029000,‰|ŒË,36.041999,140.105385,0,1,10.741696776831466,6.263281509520036,2.8263123073564604,5.294992374942394,12.739,22.816666666666666,8.696,17.333333333333332,2.874,6.733333333333333,7.068,14.35
36,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200030000,‘å,36.099635,140.150504,0,1,7.390983469196712,2.027968858363106,9.740211068625316,6.8784467084615235,8.616,16.366666666666667,3.524,7.85,10.868,21.733333333333334,7.818,17.9
37,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200031000,‘åˆä,36.011587,140.138101,0,1,14.789673619624907,9.31527774027566,6.386111884647737,9.723501165709342,16.963,28.583333333333332,12.034,22.216666666666665,7.749,14.85,14.114,20.633333333333333
38,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200032000,‘åŒ`,36.146776,140.133633,0,1,4.723020946574685,5.74174456400794,13.278312476523713,8.678941015269048,5.666,9.85,9.133,15.333333333333334,27.666,28.416666666666668,12.548,22.566666666666666
39,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200033000,‘å‹v•Û,36.149805,140.043234,0,1,3.8128087899883067,9.791407527524795,12.818975647401299,7.934886976118857,4.839,9.716666666666667,12.096,22.2,15.005,23.816666666666666,10.341,18.483333333333334
40,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200034000,‘å”’”¡,36.051452,140.069942,0,1,9.561865927502117,7.178380358256344,1.6450133685260915,3.6246939387967623,11.516,21.733333333333334,8.61,20.383333333333333,2.218,4.833333333333333,4.477,10.483333333333333
41,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200035000,‘å»,36.146874,140.034689,0,1,4.444707163832563,10.220651756176208,12.698008507864747,7.970138283039524,5.184,10.4,12.786,24.3,14.944,23.416666666666668,10.686,19.216666666666665
42,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200036000,‘å‘]ª,36.136347,140.092067,0,1,0.859404661641022,5.6313844474499435,11.122243953844054,6.008242937966515,1.122,3.8833333333333333,6.345,12.866666666666667,14.304,26.966666666666665,8.61,18.383333333333333
43,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200037000,‘åŠÑ,36.194231,140.075738,0,1,6.378331312543083,11.9777219578116,17.433704298832126,12.270189600741043,8.318,13.9,15.59,25.483333333333334,21.055,35.53333333333333,15.362,26.966666666666665
44,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200038000,‘åMŒË,35.966278,140.098,0,1,18.996049764242773,14.568292623600161,8.138495202119438,13.164526115333393,20.919,34.03333333333333,23.247,29.9,9.517,14.966666666666667,14.742,24.783333333333335
45,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200039000,‘å•ä,36.146503,140.074179,0,1,1.2948226962946399,7.515209604075018,12.137463628664063,6.977595234984359,2.301,6.15,9.299,18.45,15.038,27.783333333333335,9.345,19.216666666666665
46,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200040000,‘å‚í‚µ,36.05396,140.091852,0,1,9.253833391900299,5.6499154573908354,2.430622265622249,3.5660168884727446,11.449,22.433333333333334,6.942,16.916666666666668,3.526,9.083333333333334,5.272,13.183333333333334
47,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200041000,‰ª‘ºV“c,36.09074,140.123329,0,1,6.312098528781902,0.688602281530338,7.3939340148344606,4.271797429906427,7.042,12.716666666666667,1.611,4.433333333333334,8.622,18.366666666666667,4.704,11.633333333333333
48,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200042000,¬Œs,35.991916,140.114793,0,1,16.360110630495154,11.526982761918429,6.187242013191215,10.742187744461464,18.446,31.483333333333334,14.76,26.4,7.043,12.3,12.269,22.233333333333334
49,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200043000,’·‚–ì,36.138378,140.05067,0,1,2.873799053704264,8.501160635301375,11.440744748790934,6.509190208635692,2.999,5.966666666666667,10.601,19.883333333333333,13.383,22.616666666666667,9.452,16.45
50,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200044000,¬‘ò,36.183714,140.080686,0,1,5.184510224171745,10.730143677634112,16.275627700266412,11.10865500438872,6.877,11.3,13.987,22.866666666666667,19.615,32.93333333333333,13.922,24.366666666666667
51,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200045000,¬“c,36.15457,140.114996,0,1,3.5097994664075727,6.7029531318109,13.530637060625532,8.59082918125325,5.437,9.916666666666666,8.904,15.266666666666667,18.013,31.216666666666665,12.319,22.65
52,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200046000,‹SƒPŒE,36.083191,140.050172,0,1,6.6460972750850065,7.193131637466368,5.565987822065426,2.3907016395205276,8.704,15.65,10.456,21.266666666666666,7.328,13.766666666666667,3.359,7.75
53,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200047000,¬–ìì,36.050919,140.117842,0,1,10.067995135788408,5.007848904313039,4.18644677362665,5.188834548160033,11.68,21.133333333333333,6.751,14.766666666666667,5.316,11.8,7.322,16.35
54,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200048000,¬–ìè,36.071301,140.109359,0,1,7.680797250289653,3.1697993159989286,4.91858039322897,3.2446636860830917,9.329,17.866666666666667,4.892,12.3,6.776,14.683333333333334,4.991,12.683333333333334
55,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200049000,–Ê–ìˆä,36.076354,140.068039,0,1,6.856754491737944,5.8462593108791125,4.393593633782754,1.125095164195435,9.855,17.25,7.271,15.883333333333333,5.149,8.55,1.666,4.6
56,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200050001,Šw‰€‚ÌXˆê’š–Ú,36.095213,140.07411,0,3,4.700321838638965,4.912601712306967,6.446354763141567,1.3038565906245967,6.197,12.433333333333334,7.199,17.05,7.348,15.35,1.816,6.4
57,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200050002,Šw‰€‚ÌX“ñ’š–Ú,36.094974,140.078856,0,3,4.676816679687458,4.485268618722294,6.431099651852,1.2709498126881018,5.714,10.066666666666666,6.917,15.133333333333333,7.12,13.683333333333334,1.671,4.766666666666667
58,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200050003,Šw‰€‚ÌXŽO’š–Ú,36.096774,140.083526,0,3,4.466074909812908,4.068409108789551,6.668030509889523,1.5800400476616943,5.411,10.083333333333334,5.989,14.25,8.237,15.933333333333334,2.543,7.366666666666666
59,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200051001,Šw‰€“ìˆê’š–Ú,36.078641,140.076187,0,3,6.502592242070565,5.070177273275712,4.609568870176017,0.558148958270691,7.848,15.783333333333333,7.564,17.016666666666666,5.443,9.533333333333333,0.736,2.5
60,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200051002,Šw‰€“ì“ñ’š–Ú,36.07891,140.082202,0,3,6.447497180178053,4.557502685971169,4.687466610772456,0.7223553081026362,7.719,14.683333333333334,5.793,15.216666666666667,5.726,10.466666666666667,1.227,4.283333333333333
61,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200051003,Šw‰€“ìŽO’š–Ú,36.077563,140.08913,0,3,6.623398374128221,4.062131414755151,4.67469192696742,1.307039862148909,7.924,14.4,5.227,12.966666666666667,5.882,10.883333333333333,2.124,6.583333333333333
62,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200052000,Š“à,36.034303,140.125946,0,1,12.048451423226625,6.760235958040466,4.6376289506914645,7.047299177986093,16.163,23.766666666666666,12.996,21.866666666666667,8.93,11.416666666666666,9.986,14.516666666666667
63,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200053000,Ž­“‡‘ä,36.133493,140.09792,0,1,1.4372036670703816,5.0720681493841875,10.898034786401634,5.850753628894185,1.924,5.316666666666666,6.034,12.866666666666667,14.068,25.85,8.375,17.283333333333335
64,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054001,t“úˆê’š–Ú,36.087788,140.10512,0,3,5.827918958916498,2.273542226969261,6.258507070833587,2.5996694710091557,7.147,12.266666666666667,4.21,9.983333333333333,6.997,14.616666666666667,2.811,7.516666666666667
65,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054002,t“ú“ñ’š–Ú,36.086006,140.100914,0,3,5.896489206441227,2.698623678524838,5.9198604556076635,2.195647389033223,7.21,12.0,3.567,9.116666666666667,6.547,13.25,2.4,6.416666666666667
66,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054003,t“úŽO’š–Ú,36.092129,140.097651,0,3,5.162757800141666,2.8132178716541456,6.4474676665518595,2.1075813372335377,6.43,11.183333333333334,4.177,10.883333333333333,7.347,15.983333333333333,3.161,8.966666666666667
67,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054004,t“úŽl’š–Ú,36.098839,140.099993,0,3,4.517657807121443,2.613236136948028,7.220377381790148,2.6900717224654307,5.782,11.666666666666666,4.904,12.483333333333333,8.476,18.75,4.289,11.65
68,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200055000,Š‹éªè,36.079841,140.088517,0,1,6.366790112052117,3.9964915649429202,4.903446818227276,1.1445892443540593,7.927,14.883333333333333,5.23,13.45,6.207,12.083333333333334,2.127,7.066666666666666
69,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200056000,ãŠâè,35.979019,140.096382,0,1,17.57548842172423,13.214251805256893,6.739003014508441,11.74478714725665,19.488,32.43333333333333,21.815,28.3,8.085,13.366666666666667,13.311,23.166666666666668
70,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200057000,ã‘å“‡,36.224624,140.074515,0,1,9.748135621244367,15.16635450028756,20.80590193360109,15.643619325720547,11.21,18.233333333333334,18.984,30.616666666666667,25.576,38.5,18.254,31.3
71,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200058000,ã‹½,36.096748,140.015488,0,1,7.511439054749446,10.193186918969563,8.493557423169484,5.701858647036531,10.093,16.566666666666666,13.85,24.783333333333335,10.858,17.3,8.268,14.066666666666666
72,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200059000,ã‹«,36.112812,140.129125,0,1,4.978782236634672,1.9560239195739957,9.729476068940844,5.7225984865666035,6.398,12.3,3.138,6.783333333333333,11.807,23.95,7.908,18.3
73,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200060000,ã—¢,36.123588,140.027195,0,1,5.2011572431173745,9.664123338197328,10.502071774946792,6.286004163624556,6.823,12.5,12.461,22.466666666666665,12.969,21.2,9.037,16.433333333333334
74,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200061000,ã‘ò,36.157831,140.070878,0,1,2.5375566203302773,8.681724378698815,13.39858083116138,8.247574538280302,3.498,8.416666666666666,10.495,20.716666666666665,16.235,30.05,10.542,21.483333333333334
75,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200062000,ã›ŠÔ,36.207715,140.059372,0,1,8.117510049897632,13.956547748304937,18.97922778699587,13.854241211874333,8.786,13.366666666666667,15.784,25.666666666666668,23.077,34.21666666666667,15.831,26.433333333333334
76,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200063000,ãŒ´,36.054729,140.113435,0,1,9.544656248922252,4.69417845595832,4.007772150560265,4.609385004913596,11.278,21.316666666666666,6.349,14.95,5.017,11.85,6.7,15.666666666666666
77,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200064000,ãL‰ª,36.070529,140.15386,0,1,9.780158996840829,3.554994087757345,8.046103970419486,7.10038603046007,11.278,19.083333333333332,4.365,8.5,13.966,15.833333333333334,8.921,17.95
78,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200065000,ã‰¡ê,36.0446,140.091001,0,1,10.282637712953255,6.558822852513222,1.6948836844912731,4.520603226108061,12.028,21.966666666666665,9.123,19.85,2.543,6.066666666666666,5.851,12.716666666666667
79,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200066000,Š¡ŠÔ,36.080414,140.099452,0,1,6.462191141779636,3.0996485827017737,5.300114247898689,2.0797615749964073,7.96,14.5,4.311,11.366666666666667,6.014,12.183333333333334,2.561,7.366666666666666
80,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200067000,_ŒS,36.197097,140.117992,0,1,7.390006455233298,11.34869116536691,18.176129137786223,13.124822875994276,10.143,18.766666666666666,16.434,26.85,22.719,40.06666666666667,17.026,31.483333333333334
81,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200068001,ŠÏ‰¹‘äˆê’š–Ú,36.026274,140.095897,0,3,12.346535394425292,8.19667829447849,2.2651213751727224,6.597361135590677,14.308,26.516666666666666,10.365,22.133333333333333,2.905,7.333333333333333,8.131,17.266666666666666
82,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200068002,ŠÏ‰¹‘ä“ñ’š–Ú,36.031208,140.097459,0,3,11.816931527592775,7.635509863787748,2.1616807820021293,6.112266135479263,14.394,26.45,9.98,21.616666666666667,3.255,8.283333333333333,8.729,17.783333333333335
83,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200068003,ŠÏ‰¹‘äŽO’š–Ú,36.027168,140.105692,0,3,12.36558570001172,7.826054965273715,3.0115569740794146,6.789863233874291,14.398,27.35,9.984,22.533333333333335,3.957,10.683333333333334,8.733,18.683333333333334
84,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200069000,‹g£,36.082827,140.151729,0,1,8.657140305067573,2.4894734643443823,8.602714436366163,6.75758619403362,10.894,18.633333333333333,3.981,8.2,15.526,18.683333333333334,8.537,17.483333333333334
85,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200070000,–k‘¾“c,36.148322,140.098137,0,1,1.8817265065995883,6.5047466185790315,12.519923689003196,7.430523916528232,3.111,6.566666666666666,10.211,17.116666666666667,15.687,27.866666666666667,9.993,19.3
86,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200071000,–k‹½,36.104929,140.086031,0,1,3.5740621622713253,3.9880819313964784,7.594383254809425,2.5055940462728876,4.606,8.0,5.773,12.95,8.763,17.15,3.07,8.583333333333334
87,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200072000,–k’†“‡,36.024556,140.139229,0,1,13.482302594727523,7.894955840509732,5.989028634115772,8.644805587377402,15.284,26.633333333333333,10.355,20.266666666666666,7.468,14.333333333333334,12.951,18.983333333333334
88,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200073000,–k’†È,36.037241,140.107853,0,1,11.30304807745553,6.697493524990109,2.9964755825007283,5.864703300773969,13.216,23.75,8.802,18.933333333333334,3.329,7.416666666666667,7.551,15.083333333333334
89,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200074000,–kŒ´,36.153213,140.049491,0,1,3.4763363436939225,9.604661019574497,13.078969678982281,8.098062772592153,5.879,9.816666666666666,12.877,22.116666666666667,15.732,24.2,11.068,18.883333333333333
90,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200075000,ŒN“‡,36.160567,140.088279,0,1,2.663635553984043,8.114333221265833,13.75321288534644,8.597768621319952,4.419,9.15,10.292,19.466666666666665,16.995,30.45,11.302,21.866666666666667
91,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200076000,‹ã–œ’Ø,36.004484,140.103011,0,1,14.820721734529315,10.32647746278951,4.434968127587288,9.098738051152965,16.585,29.283333333333335,14.073,27.316666666666666,5.182,10.083333333333334,10.408,20.033333333333335
92,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200077000,Œsè,35.990973,140.099337,0,1,16.27525870649493,11.861764346536361,5.584636203306996,10.484017588775952,18.429,31.566666666666666,20.757,27.45,7.026,12.516666666666667,12.252,22.316666666666666
93,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200078000,‘¼,36.214706,140.078906,0,1,8.626985634142606,13.997334246036138,19.709173656161088,14.543185639531554,10.808,17.8,18.119,29.483333333333334,25.225,38.766666666666666,17.852,30.883333333333333
94,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200079000,‘qŠ|,36.076707,140.129723,0,1,7.925860025051853,2.0528900377285924,6.630166746345952,4.836900022938827,8.7,17.316666666666666,3.0,7.35,8.842,18.933333333333334,6.384,16.15
95,8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200080000,ŒIŒ´,36.124765,140.113606,0,1,3.108088012210516,3.5508169585904077,10.340348942331559,5.643423432961839,5.194,9.683333333333334,4.884,10.933333333333334,13.519,25.65,7.826,17.066666666666666
