“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘ºƒR[ƒh,Žs‹æ’¬‘º–¼,‘åŽš’¬’š–ÚƒR[ƒh,‘åŽš’¬’š–Ú–¼,ˆÜ“x,Œo“x,Œ´“TŽ‘—¿ƒR[ƒh,‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200018000,ˆî‰ª,36.032921,140.13788,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200019000,ˆî‰×Œ´,36.00894,140.110738,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200020000,ˆî‰×‘O,36.049818,140.127509,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200021000,¡ò,36.035036,140.091431,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200022000,¡Ž­“‡,36.122246,140.039561,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200023000,ã–ì,36.119687,140.12431,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200024000,ãƒmŽº,36.081127,140.138138,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200025000,‰Pˆä,36.204457,140.107,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200026000,”~ƒP‹u,35.986514,140.091882,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200027001,”~‰€ˆê’š–Ú,36.061641,140.137532,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200027002,”~‰€“ñ’š–Ú,36.056318,140.13875,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200028000,Ž½Š,36.187384,140.085483,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200029000,‰|ŒË,36.041999,140.105385,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200030000,‘å,36.099635,140.150504,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200031000,‘åˆä,36.011587,140.138101,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200032000,‘åŒ`,36.146776,140.133633,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200033000,‘å‹v•Û,36.149805,140.043234,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200034000,‘å”’”¡,36.051452,140.069942,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200035000,‘å»,36.146874,140.034689,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200036000,‘å‘]ª,36.136347,140.092067,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200037000,‘åŠÑ,36.194231,140.075738,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200038000,‘åMŒË,35.966278,140.098,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200039000,‘å•ä,36.146503,140.074179,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200040000,‘å‚í‚µ,36.05396,140.091852,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200041000,‰ª‘ºV“c,36.09074,140.123329,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200042000,¬Œs,35.991916,140.114793,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200043000,’·‚–ì,36.138378,140.05067,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200044000,¬‘ò,36.183714,140.080686,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200045000,¬“c,36.15457,140.114996,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200046000,‹SƒPŒE,36.083191,140.050172,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200047000,¬–ìì,36.050919,140.117842,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200048000,¬–ìè,36.071301,140.109359,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200049000,–Ê–ìˆä,36.076354,140.068039,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200050001,Šw‰€‚ÌXˆê’š–Ú,36.095213,140.07411,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200050002,Šw‰€‚ÌX“ñ’š–Ú,36.094974,140.078856,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200050003,Šw‰€‚ÌXŽO’š–Ú,36.096774,140.083526,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200051001,Šw‰€“ìˆê’š–Ú,36.078641,140.076187,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200051002,Šw‰€“ì“ñ’š–Ú,36.07891,140.082202,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200051003,Šw‰€“ìŽO’š–Ú,36.077563,140.08913,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200052000,Š“à,36.034303,140.125946,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200053000,Ž­“‡‘ä,36.133493,140.09792,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054001,t“úˆê’š–Ú,36.087788,140.10512,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054002,t“ú“ñ’š–Ú,36.086006,140.100914,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054003,t“úŽO’š–Ú,36.092129,140.097651,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200054004,t“úŽl’š–Ú,36.098839,140.099993,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200055000,Š‹éªè,36.079841,140.088517,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200056000,ãŠâè,35.979019,140.096382,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200057000,ã‘å“‡,36.224624,140.074515,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200058000,ã‹½,36.096748,140.015488,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200059000,ã‹«,36.112812,140.129125,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200060000,ã—¢,36.123588,140.027195,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200061000,ã‘ò,36.157831,140.070878,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200062000,ã›ŠÔ,36.207715,140.059372,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200063000,ãŒ´,36.054729,140.113435,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200064000,ãL‰ª,36.070529,140.15386,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200065000,ã‰¡ê,36.0446,140.091001,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200066000,Š¡ŠÔ,36.080414,140.099452,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200067000,_ŒS,36.197097,140.117992,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200068001,ŠÏ‰¹‘äˆê’š–Ú,36.026274,140.095897,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200068002,ŠÏ‰¹‘ä“ñ’š–Ú,36.031208,140.097459,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200068003,ŠÏ‰¹‘äŽO’š–Ú,36.027168,140.105692,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200069000,‹g£,36.082827,140.151729,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200070000,–k‘¾“c,36.148322,140.098137,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200071000,–k‹½,36.104929,140.086031,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200072000,–k’†“‡,36.024556,140.139229,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200073000,–k’†È,36.037241,140.107853,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200074000,–kŒ´,36.153213,140.049491,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200075000,ŒN“‡,36.160567,140.088279,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200076000,‹ã–œ’Ø,36.004484,140.103011,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200077000,Œsè,35.990973,140.099337,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200078000,‘¼,36.214706,140.078906,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200079000,‘qŠ|,36.076707,140.129723,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200080000,ŒIŒ´,36.124765,140.113606,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200081001,Œ¤‹†Šw‰€ˆê’š–Ú,36.083502,140.07712,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200081002,Œ¤‹†Šw‰€“ñ’š–Ú,36.082795,140.072266,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200081003,Œ¤‹†Šw‰€ŽO’š–Ú,36.087543,140.073013,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200081004,Œ¤‹†Šw‰€Žl’š–Ú,36.086993,140.07735,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200081005,Œ¤‹†Šw‰€ŒÜ’š–Ú,36.08458,140.083053,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200081006,Œ¤‹†Šw‰€˜Z’š–Ú,36.083603,140.089358,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200081007,Œ¤‹†Šw‰€Žµ’š–Ú,36.084142,140.093673,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200082000,¬ò,36.175623,140.082705,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200083000,‚–ì,36.106221,140.041022,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200084001,‚–ì‘äˆê’š–Ú,36.024267,140.113768,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200084002,‚–ì‘ä“ñ’š–Ú,36.025917,140.119044,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200084003,‚–ì‘äŽO’š–Ú,36.021805,140.124064,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200085000,‚–ìŒ´V“c,36.189125,140.050546,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200086000,¬”’”¡,36.047215,140.07494,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200087000,–Ø–“,36.0944,140.024826,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200088000,‹îž,35.996172,140.09099,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200089000,¬ŽR,35.990409,140.091509,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200090000,¬˜a“c,36.165059,140.112771,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200091000,‹à“c,36.100148,140.136386,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200092000,²,36.155268,140.083919,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200093000,È–Ø,36.099986,140.114986,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200094000,¼‹½,36.070294,140.092441,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200095000,‹«“c,36.013926,140.080434,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200096000,‹«¼,36.003692,140.080908,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200097000,‰h,36.108554,140.1433,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200098001,÷ˆê’š–Ú,36.110453,140.113761,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200098002,÷“ñ’š–Ú,36.112525,140.111151,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200098003,÷ŽO’š–Ú,36.114058,140.117068,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200099000,÷‚ª‹u,36.009503,140.10127,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200100000,‘åŠp“¤,36.066902,140.151099,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200101000,ŽÂè,36.131513,140.062923,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200102000,ŽÄè,36.106425,140.118536,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200103000,“‡,36.064098,140.091212,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200104000,“‡–¼,36.060355,140.051689,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200105000,‰ºŠâè,35.973808,140.105698,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200106000,‰º‘å“‡,36.134969,140.137506,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200107000,‰ºŒ´,36.041213,140.132355,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200108000,‰º•½’Ë,36.08945,140.090236,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200109000,‰ºL‰ª,36.062219,140.167602,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200110000,‰º•Ê•{,36.071188,140.031167,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200111000,‰º‰¡ê,36.028883,140.124524,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200112000,Ž©—RƒP‹u,35.960019,140.108168,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200113000,¼‰h,36.107496,140.146316,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200114000,éŽR,35.991802,140.123568,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200115000,›ŠÔ,36.009972,140.121829,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200116000,™–Ø,36.188222,140.075839,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200117001,çŒ»ˆê’š–Ú,36.073942,140.122418,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200117002,çŒ»“ñ’š–Ú,36.067792,140.126406,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200118001,‘ä’¬ˆê’š–Ú,36.03727,140.079426,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200118002,‘ä’¬“ñ’š–Ú,36.03779,140.082983,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200118003,‘ä’¬ŽO’š–Ú,36.034968,140.084766,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200119000,•½,36.05515,140.068111,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200120000,‚è,35.998876,140.122041,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200121000,‚{‰ê,36.068399,140.022365,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200122000,‚“c,36.082205,140.060823,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200123000,‘é–ìŒ´,36.019471,140.116748,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200124001,‚Œ©Œ´ˆê’š–Ú,35.990258,140.137252,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200124002,‚Œ©Œ´“ñ’š–Ú,35.995472,140.133005,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200124003,‚Œ©Œ´ŽO’š–Ú,36.00194,140.131089,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200124004,‚Œ©Œ´Žl’š–Ú,35.989939,140.131661,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200124005,‚Œ©Œ´ŒÜ’š–Ú,35.992997,140.129498,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200125000,‚—Ç“c,36.062419,140.01231,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200126000,“c‘q,36.121795,140.015882,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200127001,’|‰€ˆê’š–Ú,36.080116,140.115594,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200127002,’|‰€“ñ’š–Ú,36.077397,140.119562,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200127003,’|‰€ŽO’š–Ú,36.081011,140.12421,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200128000,—§Œ´,36.131746,140.074963,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200129000,ŠÙ–ì,36.043937,140.112293,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200130000,“c’†,36.177547,140.070073,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200131000,‹ÊŽæ,36.133394,140.107909,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200132000,“c…ŽR,36.175897,140.060154,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200133000,’}”g,36.21786,140.100344,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200134001,’}•äˆê’š–Ú,36.136132,140.082148,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200134002,’}•ä“ñ’š–Ú,36.132167,140.080173,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200135000,ì’J,36.173868,140.037016,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200136000,“y“c,36.090476,140.061679,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200137000,ŽèŽq¶,36.106771,140.027755,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200138000,Žè‘ã–Ø,36.060259,140.096922,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200139000,Ž›‹ï,36.187156,140.028744,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200140001,“V‰¤‘äˆê’š–Ú,36.110412,140.101253,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200140002,“V‰¤‘ä“ñ’š–Ú,36.118936,140.096055,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200140003,“V‰¤‘äŽO’š–Ú,36.123848,140.092445,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200141001,“ŒŒõ‘äˆê’š–Ú,36.099572,140.063722,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200141003,“ŒŒõ‘äŽO’š–Ú,36.095241,140.067844,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200141004,“ŒŒõ‘äŽl’š–Ú,36.094925,140.066195,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200141005,“ŒŒõ‘äŒÜ’š–Ú,36.087572,140.06596,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200142001,–L—¢‚Ì“mˆê’š–Ú,36.101926,140.050224,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200142002,–L—¢‚Ì“m“ñ’š–Ú,36.10137,140.045313,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200143000,’†“à,36.047077,140.108026,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200144000,’†›ŠÔ,36.198639,140.065554,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200145000,’†ª,36.109219,140.136395,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200146000,’†–ì,36.022683,140.066658,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200147000,’†“ŒŒ´V“c,36.089551,140.071125,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200148000,’†•Ê•{,36.082003,140.029931,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200149000,’·•ô,36.055938,140.124879,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200150000,’†ŽR,36.019577,140.109762,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200151000,“çÀV“c,36.059625,140.035822,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200152001,•À–Øˆê’š–Ú,36.068916,140.133645,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200152002,•À–Ø“ñ’š–Ú,36.064866,140.139623,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200152003,•À–ØŽO’š–Ú,36.063684,140.147861,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200152004,•À–ØŽl’š–Ú,36.060889,140.144888,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200153000,¼‘åˆä,36.015659,140.128152,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200154000,¼‘åÀ,36.054771,140.105642,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200155000,¼‘å‹´,36.072583,140.088773,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200156000,¼‰ª,36.06979,140.086307,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200157000,¼‚–ì,36.146664,140.024557,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200158000,¼‘ò,36.106927,140.078075,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200159000,¼‚Ì‘ò,36.013412,140.108558,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200160000,¼Œ´,36.103226,140.079964,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200161000,¼•½’Ë,36.099885,140.086466,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162001,“ñ‚Ì‹{ˆê’š–Ú,36.0697,140.118255,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162002,“ñ‚Ì‹{“ñ’š–Ú,36.062424,140.122579,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162003,“ñ‚Ì‹{ŽO’š–Ú,36.066917,140.116364,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200162004,“ñ‚Ì‹{Žl’š–Ú,36.059806,140.117467,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200163000,À“c,36.206663,140.08669,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200164000,–ì”¨,36.096904,140.040097,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200165000,”ª”¦‘ä,36.053371,140.077695,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200166000,•S‰Æ,36.096488,140.050354,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200167000,”ªè,35.954269,140.109183,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200168000,”‘è,35.954997,140.112108,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200169000,‰Ô‰€,36.086894,140.123158,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200170002,‰Ô”¨“ñ’š–Ú,36.132325,140.084348,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200170003,‰Ô”¨ŽO’š–Ú,36.129409,140.092924,0,3
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200171000,‰ÔŽº,36.089112,140.129772,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200172000,‰H¬,36.023091,140.091829,0,1
8,ˆïéŒ§,8220,‚Â‚­‚ÎŽs,82200173000,Œ´,36.0783,140.098156,0,1
