"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200046000","‹SƒPŒE","36.083191","140.050172","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200047000","¬–ìì","36.050919","140.117842","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200048000","¬–ìè","36.071301","140.109359","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200049000","–Ê–ìˆä","36.076354","140.068039","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200050001","Šw‰€‚ÌXˆê’š–Ú","36.095213","140.074110","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200050002","Šw‰€‚ÌX“ñ’š–Ú","36.094974","140.078856","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200050003","Šw‰€‚ÌXŽO’š–Ú","36.096774","140.083526","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200051001","Šw‰€“ìˆê’š–Ú","36.078641","140.076187","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200051002","Šw‰€“ì“ñ’š–Ú","36.078910","140.082202","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200051003","Šw‰€“ìŽO’š–Ú","36.077563","140.089130","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200052000","Š“à","36.034303","140.125946","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200053000","Ž­“‡‘ä","36.133493","140.097920","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054001","t“úˆê’š–Ú","36.087788","140.105120","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054002","t“ú“ñ’š–Ú","36.086006","140.100914","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054003","t“úŽO’š–Ú","36.092129","140.097651","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200054004","t“úŽl’š–Ú","36.098839","140.099993","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200055000","Š‹éªè","36.079841","140.088517","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200056000","ãŠâè","35.979019","140.096382","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200057000","ã‘å“‡","36.224624","140.074515","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200058000","ã‹½","36.096748","140.015488","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200059000","ã‹«","36.112812","140.129125","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200060000","ã—¢","36.123588","140.027195","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200061000","ã‘ò","36.157831","140.070878","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200062000","ã›ŠÔ","36.207715","140.059372","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200063000","ãŒ´","36.054729","140.113435","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200064000","ãL‰ª","36.070529","140.153860","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200065000","ã‰¡ê","36.044600","140.091001","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200066000","Š¡ŠÔ","36.080414","140.099452","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200067000","_ŒS","36.197097","140.117992","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200068001","ŠÏ‰¹‘äˆê’š–Ú","36.026274","140.095897","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200068002","ŠÏ‰¹‘ä“ñ’š–Ú","36.031208","140.097459","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200068003","ŠÏ‰¹‘äŽO’š–Ú","36.027168","140.105692","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200069000","‹g£","36.082827","140.151729","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200070000","–k‘¾“c","36.148322","140.098137","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200071000","–k‹½","36.104929","140.086031","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200072000","–k’†“‡","36.024556","140.139229","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200073000","–k’†È","36.037241","140.107853","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200074000","–kŒ´","36.153213","140.049491","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200075000","ŒN“‡","36.160567","140.088279","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200076000","‹ã–œ’Ø","36.004484","140.103011","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200077000","Œsè","35.990973","140.099337","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200078000","‘¼","36.214706","140.078906","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200079000","‘qŠ|","36.076707","140.129723","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200080000","ŒIŒ´","36.124765","140.113606","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081001","Œ¤‹†Šw‰€ˆê’š–Ú","36.083502","140.077120","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081002","Œ¤‹†Šw‰€“ñ’š–Ú","36.082795","140.072266","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081003","Œ¤‹†Šw‰€ŽO’š–Ú","36.087543","140.073013","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081004","Œ¤‹†Šw‰€Žl’š–Ú","36.086993","140.077350","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081005","Œ¤‹†Šw‰€ŒÜ’š–Ú","36.084580","140.083053","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081006","Œ¤‹†Šw‰€˜Z’š–Ú","36.083603","140.089358","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200081007","Œ¤‹†Šw‰€Žµ’š–Ú","36.084142","140.093673","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200082000","¬ò","36.175623","140.082705","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200083000","‚–ì","36.106221","140.041022","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200084001","‚–ì‘äˆê’š–Ú","36.024267","140.113768","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200084002","‚–ì‘ä“ñ’š–Ú","36.025917","140.119044","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200084003","‚–ì‘äŽO’š–Ú","36.021805","140.124064","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200085000","‚–ìŒ´V“c","36.189125","140.050546","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200086000","¬”’”¡","36.047215","140.074940","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200087000","–Ø–“","36.094400","140.024826","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200088000","‹îž","35.996172","140.090990","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200089000","¬ŽR","35.990409","140.091509","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200090000","¬˜a“c","36.165059","140.112771","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200091000","‹à“c","36.100148","140.136386","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200092000","²","36.155268","140.083919","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200093000","È–Ø","36.099986","140.114986","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200094000","¼‹½","36.070294","140.092441","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200095000","‹«“c","36.013926","140.080434","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200096000","‹«¼","36.003692","140.080908","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200097000","‰h","36.108554","140.143300","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200098001","÷ˆê’š–Ú","36.110453","140.113761","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200098002","÷“ñ’š–Ú","36.112525","140.111151","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200098003","÷ŽO’š–Ú","36.114058","140.117068","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200099000","÷‚ª‹u","36.009503","140.101270","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200100000","‘åŠp“¤","36.066902","140.151099","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200101000","ŽÂè","36.131513","140.062923","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200102000","ŽÄè","36.106425","140.118536","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200103000","“‡","36.064098","140.091212","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200104000","“‡–¼","36.060355","140.051689","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200105000","‰ºŠâè","35.973808","140.105698","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200106000","‰º‘å“‡","36.134969","140.137506","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200107000","‰ºŒ´","36.041213","140.132355","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200108000","‰º•½’Ë","36.089450","140.090236","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200109000","‰ºL‰ª","36.062219","140.167602","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200110000","‰º•Ê•{","36.071188","140.031167","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200111000","‰º‰¡ê","36.028883","140.124524","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200112000","Ž©—RƒP‹u","35.960019","140.108168","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200113000","¼‰h","36.107496","140.146316","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200114000","éŽR","35.991802","140.123568","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200115000","›ŠÔ","36.009972","140.121829","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200116000","™–Ø","36.188222","140.075839","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200117001","çŒ»ˆê’š–Ú","36.073942","140.122418","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200117002","çŒ»“ñ’š–Ú","36.067792","140.126406","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200118001","‘ä’¬ˆê’š–Ú","36.037270","140.079426","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200118002","‘ä’¬“ñ’š–Ú","36.037790","140.082983","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200118003","‘ä’¬ŽO’š–Ú","36.034968","140.084766","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200119000","•½","36.055150","140.068111","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200120000","‚è","35.998876","140.122041","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200121000","‚{‰ê","36.068399","140.022365","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200122000","‚“c","36.082205","140.060823","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200123000","‘é–ìŒ´","36.019471","140.116748","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124001","‚Œ©Œ´ˆê’š–Ú","35.990258","140.137252","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124002","‚Œ©Œ´“ñ’š–Ú","35.995472","140.133005","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124003","‚Œ©Œ´ŽO’š–Ú","36.001940","140.131089","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124004","‚Œ©Œ´Žl’š–Ú","35.989939","140.131661","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200124005","‚Œ©Œ´ŒÜ’š–Ú","35.992997","140.129498","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200125000","‚—Ç“c","36.062419","140.012310","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200126000","“c‘q","36.121795","140.015882","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200127001","’|‰€ˆê’š–Ú","36.080116","140.115594","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200127002","’|‰€“ñ’š–Ú","36.077397","140.119562","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200127003","’|‰€ŽO’š–Ú","36.081011","140.124210","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200128000","—§Œ´","36.131746","140.074963","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200129000","ŠÙ–ì","36.043937","140.112293","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200130000","“c’†","36.177547","140.070073","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200131000","‹ÊŽæ","36.133394","140.107909","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200132000","“c…ŽR","36.175897","140.060154","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200133000","’}”g","36.217860","140.100344","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200134001","’}•äˆê’š–Ú","36.136132","140.082148","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200134002","’}•ä“ñ’š–Ú","36.132167","140.080173","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200135000","ì’J","36.173868","140.037016","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200136000","“y“c","36.090476","140.061679","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200137000","ŽèŽq¶","36.106771","140.027755","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200138000","Žè‘ã–Ø","36.060259","140.096922","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200139000","Ž›‹ï","36.187156","140.028744","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200140001","“V‰¤‘äˆê’š–Ú","36.110412","140.101253","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200140002","“V‰¤‘ä“ñ’š–Ú","36.118936","140.096055","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200140003","“V‰¤‘äŽO’š–Ú","36.123848","140.092445","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141001","“ŒŒõ‘äˆê’š–Ú","36.099572","140.063722","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141003","“ŒŒõ‘äŽO’š–Ú","36.095241","140.067844","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141004","“ŒŒõ‘äŽl’š–Ú","36.094925","140.066195","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200141005","“ŒŒõ‘äŒÜ’š–Ú","36.087572","140.065960","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200142001","–L—¢‚Ì“mˆê’š–Ú","36.101926","140.050224","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200142002","–L—¢‚Ì“m“ñ’š–Ú","36.101370","140.045313","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200143000","’†“à","36.047077","140.108026","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200144000","’†›ŠÔ","36.198639","140.065554","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200145000","’†ª","36.109219","140.136395","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200146000","’†–ì","36.022683","140.066658","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200147000","’†“ŒŒ´V“c","36.089551","140.071125","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200148000","’†•Ê•{","36.082003","140.029931","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200149000","’·•ô","36.055938","140.124879","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200150000","’†ŽR","36.019577","140.109762","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200151000","“çÀV“c","36.059625","140.035822","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152001","•À–Øˆê’š–Ú","36.068916","140.133645","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152002","•À–Ø“ñ’š–Ú","36.064866","140.139623","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152003","•À–ØŽO’š–Ú","36.063684","140.147861","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200152004","•À–ØŽl’š–Ú","36.060889","140.144888","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200153000","¼‘åˆä","36.015659","140.128152","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200154000","¼‘åÀ","36.054771","140.105642","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200155000","¼‘å‹´","36.072583","140.088773","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200156000","¼‰ª","36.069790","140.086307","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200157000","¼‚–ì","36.146664","140.024557","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200158000","¼‘ò","36.106927","140.078075","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200159000","¼‚Ì‘ò","36.013412","140.108558","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200160000","¼Œ´","36.103226","140.079964","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200161000","¼•½’Ë","36.099885","140.086466","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162001","“ñ‚Ì‹{ˆê’š–Ú","36.069700","140.118255","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162002","“ñ‚Ì‹{“ñ’š–Ú","36.062424","140.122579","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162003","“ñ‚Ì‹{ŽO’š–Ú","36.066917","140.116364","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200162004","“ñ‚Ì‹{Žl’š–Ú","36.059806","140.117467","0","3"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200163000","À“c","36.206663","140.086690","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200164000","–ì”¨","36.096904","140.040097","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200165000","”ª”¦‘ä","36.053371","140.077695","0","1"
"08","ˆïéŒ§","08220","‚Â‚­‚ÎŽs","082200166000","•S‰Æ","36.096488","140.050354","0","1"
